--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:01:48.17, Max qty of messages: 2000 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-27.q' in vhost '/'","pid":"<0.26889.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.556881200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-27.q' in vhost '/'","pid":"<0.26896.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.563482600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-26.q' in vhost '/'","pid":"<0.26903.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.652965900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-26.q' in vhost '/'","pid":"<0.26910.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.658689800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-26.q' in vhost '/'","pid":"<0.26917.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.769632Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-26.q' in vhost '/'","pid":"<0.26924.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.776948600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-9.q' in vhost '/'","pid":"<0.26929.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.776948600Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-9.q' in vhost '/'","pid":"<0.26938.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.786616400Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-27.q' in vhost '/'","pid":"<0.26945.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.883384700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-27.q' in vhost '/'","pid":"<0.26952.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.888871600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-26.q' in vhost '/'","pid":"<0.26959.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:03.976942900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-26.q' in vhost '/'","pid":"<0.26966.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.005825800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-10.q' in vhost '/'","pid":"<0.26971.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.005825800Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-10.q' in vhost '/'","pid":"<0.26980.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.020393300Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.26987.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.115129600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-11.q' in vhost '/'","pid":"<0.26992.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.118956Z"}                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27001.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.138377800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-11.q' in vhost '/'","pid":"<0.27006.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.138377800Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27015.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.250241300Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-10.q' in vhost '/'","pid":"<0.27021.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.266376400Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27027.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.266376400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-10.q' in vhost '/'","pid":"<0.27036.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.273239300Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27043.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.374302600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-12.q' in vhost '/'","pid":"<0.27049.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.417337400Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27055.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.417337400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-12.q' in vhost '/'","pid":"<0.27062.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.436507900Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27071.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.504688100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27078.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.520026100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-11.q' in vhost '/'","pid":"<0.27085.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.539253500Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-11.q' in vhost '/'","pid":"<0.27092.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.552190900Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27099.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.578996400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27106.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.612843100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-13.q' in vhost '/'","pid":"<0.27112.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.639045Z"}                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-13.q' in vhost '/'","pid":"<0.27120.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.657115900Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27127.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.674229Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27134.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.697653600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27141.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.759879400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27148.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.765440800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27155.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.839617200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27162.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.851284500Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-14.q' in vhost '/'","pid":"<0.27168.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.854793400Z"}                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-14.q' in vhost '/'","pid":"<0.27176.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.858938Z"}                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-23.q' in vhost '/'","pid":"<0.27183.0>"},"stream":"stdout","timestamp":"2023-11-22T16:51:04.922939Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
